# Django
# -----------------------------------------------------------------------
Django==4.2.1                           # https://pypi.org/project/Django/

# Django libraries
# -----------------------------------------------------------------------
# django-storages[azure]==1.13.2       # https://pypi.org/project/django-storages/
# django-taggit==4.0.0                 # https://pypi.org/project/django-taggit/
# djangorestframework==3.14.0          # https://pypi.org/project/djangorestframework/
# django-summernote==0.8.20.0          # https://pypi.org/project/django-summernote/
# django-resized==1.0.2                # https://pypi.org/project/django-resized/
# django-recaptcha==3.0.0              # https://pypi.org/project/django-recaptcha/
django-widget-tweaks==1.4.12           # https://pypi.org/project/django-widget-tweaks/
django-cors-headers==4.0.0             # https://pypi.org/project/django-cors-headers/
django-webpack-loader==1.8.1           # https://pypi.org/project/django-webpack-loader/

# Utilities
# -----------------------------------------------------------------------
# pillow==9.5.0                       # https://pypi.org/project/Pillow/
python-dotenv==1.0.0				  # https://pypi.org/project/python-dotenv/
whitenoise==6.4.0                     # http://whitenoise.evans.io/en/stable/
