-r base.txt
-r test.txt
-r prod.txt

# Formatting
# -----------------------------------------------------------------------
black==22.8.0                   # https://pypi.org/project/black/
ruff==0.0.269					# https://pypi.org/project/ruff/

# Stubs
# -----------------------------------------------------------------------
django-stubs[compatible-mypy]                     # https://pypi.org/project/django-stubs/
djangorestframework-stubs[compatible-mypy]        # https://pypi.org/project/djangorestframework-stubs/
types-selenium==3.141.9							  # https://pypi.org/project/types-selenium/
types-stripe==3.5.2								  # https://pypi.org/project/types-stripe/

# Utils
# -----------------------------------------------------------------------
ipython==8.13.2                   # https://pypi.org/project/ipython/
# django-debug-toolbar==4.1.0     # https://pypi.org/project/django-debug-toolbar/
pre-commit==3.3.2				  # https://pypi.org/project/pre-commit/
